CMD001,59133,45347
CMD001,59147,45347
CMD001,59161,45347
CMD001,59174,45347
CMD001,59188,45347
CMD001,59202,45347
CMD001,59216,45347
CMD001,59230,45347
CMD001,59244,45347
CMD001,59258,45347
CMD001,59272,45347
CMD001,59286,45347
CMD001,59299,45347
CMD001,59313,45347
CMD001,59327,45347
CMD001,59341,45347
CMD001,59355,45347
CMD001,59369,45347
CMD001,59383,45347
CMD001,59397,45347
CMD001,59411,45347
CMD001,59424,45347
CMD001,59438,45347
CMD001,59452,45347
CMD001,59466,45347
CMD001,59480,45347
CMD001,59494,45347
CMD001,59508,45347
CMD001,59522,45347
CMD001,59536,45347
CMD001,59550,45347
CMD001,59563,45347
CMD001,59577,45347
CMD001,59591,45347
CMD001,59605,45347
CMD001,59619,45347
CMD001,59633,45347
CMD001,59647,45347
CMD001,59661,45347
CMD001,59675,45347
CMD001,59688,45347
CMD001,59702,45347
CMD001,59716,45347
CMD001,59730,45347
CMD001,59744,45347
CMD001,59758,45347
CMD001,59772,45347
CMD001,59786,45347
CMD001,59800,45347
CMD001,59813,45347
CMD001,59827,45347
CMD001,59841,45347
CMD001,59855,45347
CMD001,59869,45347
CMD001,59883,45347
CMD001,59897,45347
CMD001,59911,45347
CMD001,59925,45347
CMD001,59939,45347
CMD001,59952,45347
CMD001,59966,45347
CMD001,59980,45347
CMD001,59994,45347
CMD001,60008,45347
CMD001,60022,45347
CMD001,60036,45347
CMD001,60050,45347
CMD001,60064,45347
CMD001,60077,45347
CMD001,60091,45347
CMD001,60105,45347
CMD001,60119,45347
CMD001,60133,45347
CMD001,60147,45347
CMD001,60161,45347
CMD001,60175,45347
CMD001,60189,45347
CMD001,60203,45347
CMD001,60216,45347
CMD001,60230,45347
CMD001,60244,45347
CMD001,60258,45347
CMD001,60272,45347
CMD001,60286,45347
CMD001,60300,45347
CMD001,60314,45347
CMD001,60328,45347
CMD001,60341,45347
CMD001,60355,45347
CMD001,60369,45347
CMD001,60383,45347
CMD001,60397,45347
CMD001,60411,45347
CMD001,60425,45347
CMD001,60439,45347
CMD001,60453,45347
CMD001,60466,45347
CMD001,60480,45347
CMD001,60494,45347
CMD001,60508,45347
CMD001,60522,45347
CMD001,60536,45347
CMD001,60550,45347
CMD001,60564,45347
CMD001,60578,45347
CMD001,60592,45347
CMD001,60605,45347
CMD001,60619,45347
CMD001,60633,45347
CMD001,60647,45347
CMD001,60661,45347
CMD001,60675,45347
CMD001,60689,45347
CMD001,60703,45347
CMD001,60717,45347
CMD001,60730,45347
CMD001,60744,45347
CMD001,60758,45347
CMD001,60772,45347
CMD001,60786,45347
CMD001,60800,45347
CMD001,60814,45347
CMD001,60828,45347
CMD001,60842,45347
CMD001,60855,45347
CMD001,60869,45347
CMD001,60883,45347
CMD001,60897,45347
CMD001,60911,45347
CMD001,60925,45347
CMD001,60939,45347
CMD001,60953,45347
CMD001,60967,45347
CMD001,60981,45347
CMD001,60994,45347
CMD001,61008,45347
CMD001,61022,45347
CMD001,61036,45347
CMD001,61050,45347
CMD001,61064,45347
CMD001,61078,45347
CMD001,61092,45347
CMD001,61106,45347
CMD001,61119,45347
CMD001,61133,45347
CMD001,61147,45347
CMD001,61161,45347
CMD001,61175,45347
CMD001,61189,45347
CMD001,61203,45347
CMD001,61217,45347
CMD001,61231,45347
CMD001,61244,45347
CMD001,61258,45347
CMD001,61272,45347
CMD001,61286,45347
CMD001,61300,45347
CMD001,61314,45347
CMD001,61328,45347
CMD001,61342,45347
CMD001,61356,45347
CMD001,61370,45347
CMD001,61383,45347
CMD001,61397,45347
CMD001,61411,45347
CMD001,61425,45347
CMD001,61439,45347
CMD001,61453,45347
CMD001,61467,45347
CMD001,61481,45347
CMD001,61495,45347
CMD001,61508,45347
CMD001,61522,45347
CMD001,61536,45347
CMD001,61550,45347
CMD001,61564,45347
CMD001,61578,45347
CMD001,61592,45347
CMD001,61606,45347
CMD001,61620,45347
CMD001,61633,45347
CMD001,61647,45347
CMD001,61661,45347
CMD001,61675,45347
CMD001,61689,45347
CMD001,61703,45347
CMD001,61717,45347
CMD001,61731,45347
CMD001,61745,45347
CMD001,61759,45347
CMD001,61772,45347
CMD001,61786,45347
CMD001,61800,45347
CMD001,61814,45347
CMD001,61828,45347
CMD001,61842,45347
CMD001,61856,45347
CMD001,61870,45347
CMD001,61884,45347
CMD001,61897,45347
CMD001,61911,45347
CMD001,61925,45347
CMD001,61939,45347
CMD001,61953,45347
CMD001,61967,45347
CMD001,61981,45347
CMD001,61995,45347
CMD001,62009,45347
CMD001,62022,45347
CMD001,62036,45347
CMD001,62050,45347
CMD001,62064,45347
CMD001,62078,45347
CMD001,62092,45347
CMD001,62106,45347
CMD001,62120,45347
CMD001,62134,45347
CMD001,62148,45347
CMD001,62161,45347
CMD001,62175,45347
CMD001,62189,45347
CMD001,62203,45347
CMD001,62217,45347
CMD001,62231,45347
CMD001,62245,45347
CMD001,62259,45347
CMD001,62273,45347
CMD001,62286,45347
CMD001,62300,45347
CMD001,62314,45347
CMD001,62328,45347
CMD001,62342,45347
CMD001,62356,45347
CMD001,62370,45347
CMD001,62384,45347
CMD001,62398,45347
CMD001,62411,45347
CMD001,62425,45347
CMD001,62439,45347
CMD001,62453,45347
CMD001,62467,45347
CMD001,62481,45347
CMD001,62495,45347
CMD001,62509,45347
CMD001,62523,45347
CMD001,62537,45347
CMD001,62550,45347
CMD001,62564,45347
CMD001,62578,45347
CMD001,62592,45347
CMD001,62606,45347
CMD001,62620,45347
CMD001,62634,45347
CMD001,62648,45347
CMD001,62662,45347
CMD001,62675,45347
CMD001,62689,45347
CMD001,62703,45347
CMD001,62717,45347
CMD001,62731,45347
CMD001,62745,45347
CMD001,62759,45347
CMD001,62773,45347
CMD001,62787,45347
CMD001,62801,45347
CMD001,62814,45347
CMD001,62828,45347
CMD001,62842,45347
CMD001,62856,45347
CMD001,62870,45347
CMD001,62884,45347
CMD001,62898,45347
CMD001,62912,45347
CMD001,62926,45347
CMD001,62939,45347
CMD001,62953,45347
CMD001,62967,45347
CMD001,62981,45347
CMD001,62995,45347
CMD001,63009,45347
CMD001,63023,45347
CMD001,63037,45347
CMD001,63051,45347
CMD001,63064,45347
CMD001,63078,45347
CMD001,63092,45347
CMD001,63106,45347
CMD001,63120,45347
CMD001,63134,45347
CMD001,63148,45347
CMD001,63162,45347
CMD001,63176,45347
CMD001,63190,45347
CMD001,63203,45347
CMD001,63217,45347
CMD001,63231,45347
CMD001,63245,45347
CMD001,63259,45347
CMD001,63273,45347
CMD001,63287,45347
CMD001,63301,45347
CMD001,63315,45347
CMD001,63328,45347
CMD001,63342,45347
CMD001,63356,45347
CMD001,63370,45347
CMD001,63384,45347
CMD001,63398,45347
CMD001,63412,45347
CMD001,63426,45347
CMD001,63440,45347
CMD001,63453,45347
CMD001,63467,45347
CMD001,63481,45347
CMD001,63495,45347
CMD001,63509,45347
CMD001,63523,45347
CMD001,63537,45347
CMD001,63551,45347
CMD001,63565,45347
CMD001,63579,45347
CMD001,63592,45347
CMD001,63606,45347
CMD001,63620,45347
CMD001,63634,45347
CMD001,63648,45347
CMD001,63662,45347
CMD001,63676,45347
CMD001,63690,45347
CMD001,63704,45347
CMD001,63717,45347
CMD001,63731,45347
CMD001,63745,45347
CMD001,63759,45347
CMD001,63773,45347
CMD001,63787,45347
CMD001,63801,45347
CMD001,63815,45347
CMD001,63829,45347
CMD001,63842,45347
CMD001,63856,45347
CMD001,63870,45347
CMD001,63884,45347
CMD001,63898,45347
CMD001,63912,45347
CMD001,63926,45347
CMD001,63940,45347
CMD001,63954,45347
CMD001,63968,45347
CMD001,63981,45347
CMD001,63995,45347
CMD001,64009,45347
CMD001,64023,45347
CMD001,64037,45347
CMD001,64051,45347
CMD001,64065,45347
CMD001,64079,45347
CMD001,64093,45347
CMD001,64106,45347
CMD001,64120,45347
CMD001,64134,45347
CMD001,64148,45347
CMD001,64162,45347
CMD001,64176,45347
CMD001,64190,45347
CMD001,64204,45347
CMD001,64218,45347
CMD001,64231,45347
CMD001,64245,45347
CMD001,64259,45347
CMD001,64273,45347
CMD001,64287,45347
CMD001,64301,45347
CMD001,64315,45347
CMD001,64329,45347
CMD001,64343,45347
CMD001,64357,45347
CMD001,64370,45347
CMD001,64384,45347
CMD001,64398,45347
CMD001,64412,45347
CMD001,64426,45347
CMD001,64440,45347
CMD001,64454,45347
CMD001,64468,45347
CMD001,64482,45347
CMD001,64495,45347
CMD001,64509,45347
CMD001,64523,45347
CMD001,64537,45347
CMD001,64551,45347
CMD001,64565,45347
CMD001,64579,45347
CMD001,64593,45347
CMD001,64607,45347
CMD001,64620,45347
CMD001,64634,45347
CMD001,64648,45347
CMD001,64662,45347
CMD001,64676,45347
CMD001,64690,45347
CMD001,64704,45347
CMD001,64718,45347
CMD001,64732,45347
CMD001,64746,45347
CMD001,64759,45347
CMD001,64773,45347
CMD001,64787,45347
CMD001,64801,45347
CMD001,64815,45347
CMD001,64829,45347
CMD001,64843,45347
CMD001,64857,45347
CMD001,64871,45347
CMD001,64884,45347
CMD001,64898,45347
CMD001,64912,45347
CMD001,64926,45347
CMD001,64940,45347
CMD001,64954,45347
CMD001,64968,45347
CMD001,64982,45347
CMD001,64996,45347
CMD001,65009,45347
CMD001,65023,45347
CMD001,65037,45347
CMD001,65051,45347
CMD001,65065,45347
CMD001,65079,45347
CMD001,65093,45347
CMD001,65107,45347
CMD001,65121,45347
CMD001,65135,45347
CMD001,65148,45347
CMD001,65162,45347
CMD001,65176,45347
CMD001,65190,45347
CMD001,65204,45347
CMD001,65218,45347
CMD001,65232,45347
CMD001,65246,45347
CMD001,65260,45347
CMD001,65273,45347
CMD001,65287,45347
CMD001,65301,45347
CMD001,65315,45347
CMD001,65329,45347
CMD001,65343,45347
CMD001,65357,45347
CMD001,65371,45347
CMD001,65385,45347
CMD001,65398,45347
CMD001,65412,45347
CMD001,65426,45347
CMD001,65440,45347
CMD001,65454,45347
CMD001,65468,45347
CMD001,65482,45347
CMD001,65496,45347
CMD001,65510,45347
CMD001,65524,45347
CMD001,65537,45347
CMD001,65551,45347
CMD001,65565,45347
CMD001,65579,45347
CMD001,65593,45347
CMD001,65607,45347
CMD001,65621,45347
CMD001,65635,45347
CMD001,65649,45347
CMD001,65662,45347
CMD001,65676,45347
CMD001,65690,45347
CMD001,65704,45347
CMD001,65718,45347
CMD001,65732,45347
CMD001,65746,45347
CMD001,65760,45347
CMD001,65774,45347
CMD001,65788,45347
CMD001,65801,45347
CMD001,65815,45347
CMD001,65829,45347
CMD001,65843,45347
CMD001,65857,45347
CMD001,65871,45347
CMD001,65885,45347
CMD001,65899,45347
CMD001,65913,45347
CMD001,65926,45347
CMD001,65940,45347
CMD001,65954,45347
CMD001,65968,45347
CMD001,65982,45347
CMD001,65996,45347
CMD001,66010,45347
CMD001,66024,45347
CMD001,66038,45347
CMD001,66051,45347
CMD001,66065,45347
CMD001,66079,45347
CMD001,66093,45347
CMD001,66107,45347
CMD001,66121,45347
CMD001,66135,45347
CMD001,66149,45347
CMD001,66163,45347
CMD001,66177,45347
CMD001,66190,45347
CMD001,66204,45347
CMD001,66218,45347
CMD001,66232,45347
CMD001,66246,45347
CMD001,66260,45347
CMD001,66274,45347
CMD001,66288,45347
CMD001,66302,45347
CMD001,66315,45347
CMD001,66329,45347
CMD001,66343,45347
CMD001,66357,45347
CMD001,66371,45347
CMD001,66385,45347
CMD001,66399,45347
CMD001,66413,45347
CMD001,66427,45347
CMD001,66440,45347
CMD001,66454,45347
CMD001,66468,45347
CMD001,66482,45347
CMD001,66496,45347
CMD001,66510,45347
CMD001,66524,45347
CMD001,66538,45347
CMD001,66552,45347
CMD001,66566,45347
CMD001,66579,45347
CMD001,66593,45347
CMD001,66607,45347
CMD001,66621,45347
CMD001,66635,45347
CMD001,66649,45347
CMD001,66663,45347
CMD001,66677,45347
CMD001,66691,45347
CMD001,66704,45347
CMD001,66718,45347
CMD001,66732,45347
CMD001,66746,45347
CMD001,66760,45347
CMD001,66774,45347
CMD001,66788,45347
CMD001,66802,45347
CMD001,66816,45347
CMD001,66829,45347
CMD001,66843,45347
CMD001,66857,45347
CMD001,66871,45347
CMD001,66885,45347
CMD001,66899,45347
CMD001,66913,45347
CMD001,66927,45347
CMD001,66941,45347
CMD001,66955,45347
CMD001,66968,45347
CMD001,66982,45347
CMD001,66996,45347
CMD001,67010,45347
CMD001,67024,45347
CMD001,67038,45347
CMD001,67052,45347
CMD001,67066,45347
CMD001,67080,45347
CMD001,67093,45347
CMD001,67107,45347
CMD001,67121,45347
CMD001,67135,45347
CMD001,67149,45347
CMD001,67163,45347
CMD001,67177,45347
CMD001,67191,45347
CMD001,67205,45347
CMD001,67218,45347
CMD001,67232,45347
CMD001,67246,45347
CMD001,67260,45347
CMD001,67274,45347
CMD001,67288,45347
CMD001,67302,45347
CMD001,67316,45347
CMD001,67330,45347
CMD001,67344,45347
CMD001,67357,45347
CMD001,67371,45347
CMD001,67385,45347
CMD001,67399,45347
CMD001,67413,45347
CMD001,67427,45347
CMD001,67441,45347
CMD001,67455,45347
CMD001,67469,45347
CMD001,67482,45347
CMD001,67496,45347
CMD001,67510,45347
CMD001,67524,45347
CMD001,67538,45347
CMD001,67552,45347
CMD001,67566,45347
CMD001,67580,45347
CMD001,67594,45347
CMD001,67607,45347
CMD001,67621,45347
CMD001,67635,45347
CMD001,67649,45347
CMD001,67663,45347
CMD001,67677,45347
CMD001,67691,45347
CMD001,67705,45347
CMD001,67719,45347
CMD001,67733,45347
CMD001,67746,45347
CMD001,67760,45347
CMD001,67774,45347
CMD001,67788,45347
CMD001,67802,45347
CMD001,67816,45347
CMD001,67830,45347
CMD001,67844,45347
CMD001,67858,45347
CMD001,67871,45347
CMD001,67885,45347
CMD001,67899,45347
CMD001,67913,45347
CMD001,67927,45347
CMD001,67941,45347
CMD001,67955,45347
CMD001,67969,45347
CMD001,67983,45347
CMD001,67996,45347
CMD001,68010,45347
CMD001,68024,45347
CMD001,68038,45347
CMD001,68052,45347
CMD001,68066,45347
CMD001,68080,45347
CMD001,68094,45347
CMD001,68108,45347
CMD001,68122,45347
CMD001,68135,45347
CMD001,68149,45347
CMD001,68163,45347
CMD001,68177,45347
CMD001,68191,45347
CMD001,68205,45347
CMD001,68219,45347
CMD001,68233,45347
CMD001,68247,45347
CMD001,68260,45347
CMD001,68274,45347
CMD001,68288,45347
CMD001,68302,45347
CMD001,68316,45347
CMD001,68330,45347
CMD001,68344,45347
CMD001,68358,45347
CMD001,68372,45347
CMD001,68386,45347
CMD001,68399,45347
CMD001,68413,45347
CMD001,68427,45347
CMD001,68441,45347
CMD001,68455,45347
CMD001,68469,45347
CMD001,68483,45347
CMD001,68497,45347
CMD001,68511,45347
CMD001,68524,45347
CMD001,68538,45347
CMD001,68552,45347
CMD001,68566,45347
CMD001,68580,45347
CMD001,68594,45347
CMD001,68608,45347
CMD001,68622,45347
CMD001,68636,45347
CMD001,68649,45347
CMD001,68663,45347
CMD001,68677,45347
CMD001,68691,45347
CMD001,68705,45347
CMD001,68719,45347
CMD001,68733,45347
CMD001,68747,45347
CMD001,68761,45347
CMD001,68775,45347
CMD001,68788,45347
CMD001,68802,45347
CMD001,68816,45347
CMD001,68830,45347
CMD001,68844,45347
CMD001,68858,45347
CMD001,68872,45347
CMD001,68886,45347
CMD001,68900,45347
CMD001,68913,45347
CMD001,68927,45347
CMD001,68941,45347
CMD001,68955,45347
CMD001,68969,45347
CMD001,68983,45347
CMD001,68997,45347
CMD001,69011,45347
CMD001,69025,45347
CMD001,69038,45347
CMD001,69052,45347
CMD001,69066,45347
CMD001,69080,45347
CMD001,69094,45347
CMD001,69108,45347
CMD001,69122,45347
CMD001,69136,45347
CMD001,69150,45347
CMD001,69164,45347
CMD001,69177,45347
CMD001,69191,45347
CMD001,69205,45347
CMD001,69219,45347
CMD001,69233,45347
CMD001,69247,45347
CMD001,69261,45347
CMD001,69275,45347
CMD001,69289,45347
CMD001,69302,45347
CMD001,69316,45347
CMD001,69330,45347
CMD001,69344,45347
CMD001,69358,45347
CMD001,69372,45347
CMD001,69386,45347
CMD001,69400,45347
CMD001,69414,45347
CMD001,69427,45347
CMD001,69441,45347
CMD001,69455,45347
CMD001,69469,45347
CMD001,69483,45347
CMD001,69497,45347
CMD001,69511,45347
CMD001,69525,45347
CMD001,69539,45347
CMD001,69553,45347
CMD001,69566,45347
CMD001,69580,45347
CMD001,69594,45347
CMD001,69608,45347
CMD001,69622,45347
CMD001,69636,45347
CMD001,69650,45347
CMD001,69664,45347
CMD001,69678,45347
CMD001,69691,45347
CMD001,69705,45347
CMD001,69719,45347
CMD001,69733,45347
CMD001,69747,45347
CMD001,69761,45347
CMD001,69775,45347
CMD001,69789,45347
CMD001,69803,45347
CMD001,69816,45347
CMD001,69830,45347
CMD001,69844,45347
CMD001,69858,45347
CMD001,69872,45347
CMD001,69886,45347
CMD001,69900,45347
CMD001,69914,45347
CMD001,69928,45347
CMD001,69942,45347
CMD001,69955,45347
CMD001,69969,45347
CMD001,69983,45347
CMD001,69997,45347
CMD001,70011,45347
CMD001,70025,45347
CMD001,70039,45347
CMD001,70053,45347
CMD001,70067,45347
CMD001,70080,45347
CMD001,70094,45347
CMD001,70108,45347
CMD001,70122,45347
CMD001,70136,45347
CMD001,70150,45347
CMD001,70164,45347
CMD001,70178,45347
CMD001,70192,45347
CMD001,70205,45347
CMD001,70219,45347
CMD001,70233,45347
CMD001,70247,45347
CMD001,70261,45347
CMD001,70275,45347
CMD001,70289,45347
CMD001,70303,45347
CMD001,70317,45347
CMD001,70331,45347
CMD001,70344,45347
CMD001,70358,45347
CMD001,70372,45347
CMD001,70386,45347
CMD001,70400,45347
CMD001,70414,45347
CMD001,70428,45347
CMD001,70442,45347
CMD001,70456,45347
CMD001,70469,45347
CMD001,70483,45347
CMD001,70497,45347
CMD001,70511,45347
CMD001,70525,45347
CMD001,70539,45347
CMD001,70553,45347
CMD001,70567,45347
CMD001,70581,45347
CMD001,70594,45347
CMD001,70608,45347
CMD001,70622,45347
CMD001,70636,45347
CMD001,70650,45347
CMD001,70664,45347
CMD001,70678,45347
CMD001,70692,45347
CMD001,70706,45347
CMD001,70720,45347
CMD001,70733,45347
CMD001,70747,45347
CMD001,70761,45347
CMD001,70775,45347
CMD001,70789,45347
CMD001,70803,45347
CMD001,70817,45347
CMD001,70831,45347
CMD001,70845,45347
CMD001,70858,45347
CMD001,70872,45347
CMD001,70886,45347
CMD001,70900,45347
CMD001,70914,45347
CMD001,70928,45347
CMD001,70942,45347
CMD001,70956,45347
CMD001,70970,45347
CMD001,70984,45347
CMD001,70997,45347
CMD001,71011,45347
CMD001,71025,45347
CMD001,71039,45347
CMD001,71053,45347
CMD001,71067,45347
CMD001,71081,45347
CMD001,71095,45347
CMD001,71109,45347
CMD001,71122,45347
CMD001,71136,45347
CMD001,71150,45347
CMD001,71164,45347
CMD001,71178,45347
CMD001,71192,45347
CMD001,71206,45347
CMD001,71220,45347
CMD001,71234,45347
CMD001,71247,45347
CMD001,71261,45347
CMD001,71275,45347
CMD001,71289,45347
CMD001,71303,45347
CMD001,71317,45347
CMD001,71331,45347
CMD001,71345,45347
CMD001,71359,45347
CMD001,71373,45347
CMD001,71386,45347
CMD001,71400,45347
CMD001,71414,45347
CMD001,71428,45347
CMD001,71442,45347
CMD001,71456,45347
CMD001,71470,45347
CMD001,71484,45347
CMD001,71498,45347
CMD001,71511,45347
CMD001,71525,45347
CMD001,71539,45347
CMD001,71553,45347
CMD001,71567,45347
CMD001,71581,45347
CMD001,71595,45347
CMD001,71609,45347
CMD001,71623,45347
CMD001,71636,45347
CMD001,71650,45347
CMD001,71664,45347
CMD001,71678,45347
CMD001,71692,45347
CMD001,71706,45347
CMD001,71720,45347
CMD001,71734,45347
CMD001,71748,45347
CMD001,71762,45347
CMD001,71775,45347
CMD001,71789,45347
CMD001,71803,45347
CMD001,71817,45347
CMD001,71831,45347
CMD001,71845,45347
CMD001,71859,45347
CMD001,71873,45347
CMD001,71887,45347
CMD001,71900,45347
CMD001,71914,45347
CMD001,71928,45347
CMD001,71942,45347
CMD001,71956,45347
CMD001,71970,45347
CMD001,71984,45347
CMD001,71998,45347
CMD001,72012,45347
CMD001,72025,45347
CMD001,72039,45347
CMD001,72053,45347
CMD001,72067,45347
CMD001,72081,45347
CMD001,72095,45347
CMD001,72109,45347
CMD001,72123,45347
CMD001,72137,45347
CMD001,72151,45347
CMD001,72164,45347
CMD001,72178,45347
CMD001,72192,45347
CMD001,72206,45347
CMD001,72220,45347
CMD001,72234,45347
CMD001,72248,45347
CMD001,72262,45347
CMD001,72276,45347
CMD001,72289,45347
CMD001,72303,45347
CMD001,72317,45347
CMD001,72331,45347
CMD001,72345,45347
CMD001,72359,45347
CMD001,72373,45347
CMD001,72387,45347
CMD001,72401,45347
CMD001,72414,45347
CMD001,72428,45347
CMD001,72442,45347
CMD001,72456,45347
CMD001,72470,45347
CMD001,72484,45347
CMD001,72498,45347
CMD001,72512,45347
CMD001,72526,45347
CMD001,72540,45347
CMD001,72553,45347
CMD001,72567,45347
CMD001,72581,45347
CMD001,72595,45347
CMD001,72609,45347
CMD001,72623,45347
CMD001,72637,45347
CMD001,72651,45347
CMD001,72665,45347
CMD001,72678,45347
CMD001,72692,45347
CMD001,72706,45347
CMD001,72720,45347
CMD001,72734,45347
CMD001,72748,45347
CMD001,72762,45347
CMD001,72776,45347
CMD001,72790,45347
CMD001,72803,45347
CMD001,72817,45347
CMD001,72831,45347
CMD001,72845,45347
CMD001,72859,45347
CMD001,72873,45347
CMD001,72887,45347
CMD001,72901,45347
CMD001,72915,45347
CMD001,72929,45347
CMD001,72942,45347
CMD001,72956,45347
CMD001,72970,45347
CMD001,72984,45347
CMD001,72998,45347
CMD001,73012,45347
CMD001,73026,45347
CMD001,73040,45347
CMD001,73054,45347
CMD001,73067,45347
CMD001,73081,45347
CMD001,73095,45347
CMD001,73109,45347
CMD001,73123,45347
CMD001,73137,45347
CMD001,73151,45347
CMD001,73165,45347
CMD001,73179,45347
CMD001,73192,45347
CMD001,73206,45347
CMD001,73220,45347
CMD001,73234,45347
CMD001,73248,45347
CMD001,73262,45347
CMD001,73276,45347
CMD001,73290,45347
CMD001,73304,45347
CMD001,73318,45347
CMD001,73331,45347
CMD001,73345,45347
CMD001,73359,45347
CMD001,73373,45347
CMD001,73387,45347
CMD001,73401,45347
CMD001,73415,45347
CMD001,73429,45347
CMD001,73443,45347
CMD001,73456,45347
CMD001,73470,45347
CMD001,73484,45347
CMD001,73498,45347
CMD001,73512,45347
CMD001,73526,45347
CMD001,73540,45347
CMD001,73554,45347
CMD001,73568,45347
CMD001,73581,45347
CMD001,73595,45347
CMD001,73609,45347
CMD001,73623,45347
CMD001,73637,45347
CMD001,73651,45347
CMD001,73665,45347
CMD001,73679,45347
CMD001,73693,45347
CMD001,73707,45347
CMD001,73720,45347
CMD001,73734,45347
CMD001,73748,45347
CMD001,73762,45347
CMD001,73776,45347
CMD001,73790,45347
CMD001,73804,45347
CMD001,73818,45347
CMD001,73832,45347
CMD001,73845,45347
CMD001,73859,45347
CMD001,73873,45347
CMD001,73887,45347
CMD001,73901,45347
CMD001,73915,45347
CMD001,73929,45347
CMD001,73943,45347
CMD001,73957,45347
CMD001,73971,45347
CMD001,73984,45347
CMD001,73998,45347
CMD001,74012,45347
CMD001,74026,45347
CMD001,74040,45347
CMD001,74054,45347
CMD001,74068,45347
CMD001,74082,45347
CMD001,74096,45347
CMD001,74109,45347
CMD001,74123,45347
CMD001,74137,45347
CMD001,74151,45347
CMD001,74165,45347
CMD001,74179,45347
CMD001,74193,45347
CMD001,74207,45347
CMD001,74221,45347
CMD001,74234,45347
CMD001,74248,45347
CMD001,74262,45347
CMD001,74276,45347
CMD001,74290,45347
CMD001,74304,45347
CMD001,74318,45347
CMD001,74332,45347
CMD001,74346,45347
CMD001,74360,45347
CMD001,74373,45347
CMD001,74387,45347
CMD001,74401,45347
CMD001,74415,45347
CMD001,74429,45347
CMD001,74443,45347
CMD001,74457,45347
CMD001,74471,45347
CMD001,74485,45347
CMD001,74498,45347
CMD001,74512,45347
CMD001,74526,45347
CMD001,74540,45347
CMD001,74554,45347
CMD001,74568,45347
CMD001,74582,45347
CMD001,74583,45360
CMD001,74583,45373
CMD001,74583,45387
CMD001,74583,45401
CMD001,74583,45415
CMD001,74583,45429
CMD001,74583,45443
CMD001,74583,45457
CMD001,74583,45471
CMD001,74583,45485
CMD001,74583,45499
CMD001,74583,45512
CMD001,74583,45526
CMD001,74583,45540
CMD001,74583,45554
CMD001,74583,45568
CMD001,74583,45582
CMD001,74583,45596
CMD001,74583,45610
CMD001,74583,45624
CMD001,74583,45637
CMD001,74583,45651
CMD001,74583,45665
CMD001,74583,45679
CMD001,74583,45693
CMD001,74583,45707
CMD001,74583,45721
CMD001,74583,45735
CMD001,74583,45749
CMD001,74583,45762
CMD001,74583,45776
CMD001,74583,45790
CMD001,74583,45804
CMD001,74583,45818
CMD001,74583,45832
CMD001,74583,45846
CMD001,74583,45860
CMD001,74583,45874
CMD001,74583,45888
CMD001,74583,45901
CMD001,74583,45915
CMD001,74583,45929
CMD001,74583,45943
CMD001,74583,45957
CMD001,74583,45971
CMD001,74583,45985
CMD001,74583,45999
CMD001,74583,46013
CMD001,74583,46026
CMD001,74583,46040
CMD001,74596,46041
CMD001,74610,46041
CMD001,74624,46041
CMD001,74638,46041
CMD001,74651,46041
CMD001,74665,46041
CMD001,74679,46041
CMD001,74693,46041
CMD001,74707,46041
CMD001,74721,46041
CMD001,74735,46041
CMD001,74749,46041
CMD001,74763,46041
CMD001,74777,46041
CMD001,74790,46041
CMD001,74804,46041
CMD001,74818,46041
CMD001,74832,46041
CMD001,74846,46041
CMD001,74860,46041
CMD001,74874,46041
CMD001,74888,46041
CMD001,74902,46041
CMD001,74915,46041
CMD001,74929,46041
CMD001,74943,46041
CMD001,74957,46041
CMD001,74971,46041
CMD001,74985,46041
CMD001,74999,46041
CMD001,75013,46041
CMD001,75027,46041
CMD001,75040,46041
CMD001,75054,46041
CMD001,75068,46041
CMD001,75082,46041
CMD001,75096,46041
CMD001,75110,46041
CMD001,75124,46041
CMD001,75138,46041
CMD001,75152,46041
CMD001,75166,46041
CMD001,75179,46041
CMD001,75193,46041
CMD001,75207,46041
CMD001,75221,46041
CMD001,75235,46041
CMD001,75249,46041
CMD001,75263,46041
CMD001,75277,46041
CMD001,75291,46041
CMD001,75304,46041
CMD001,75318,46041
CMD001,75332,46041
CMD001,75346,46041
CMD001,75360,46041
CMD001,75374,46041
CMD001,75388,46041
CMD001,75402,46041
CMD001,75416,46041
CMD001,75429,46041
CMD001,75443,46041
CMD001,75457,46041
CMD001,75471,46041
CMD001,75485,46041
CMD001,75499,46041
CMD001,75513,46041
CMD001,75527,46041
CMD001,75541,46041
CMD001,75555,46041
CMD001,75568,46041
CMD001,75582,46041
CMD001,75596,46041
CMD001,75610,46041
CMD001,75624,46041
CMD001,75638,46041
CMD001,75652,46041
CMD001,75666,46041
CMD001,75680,46041
CMD001,75693,46041
CMD001,75707,46041
CMD001,75721,46041
CMD001,75735,46041
CMD001,75749,46041
CMD001,75763,46041
CMD001,75777,46041
CMD001,75791,46041
CMD001,75805,46041
CMD001,75818,46041
CMD001,75832,46041
CMD001,75846,46041
CMD001,75860,46041
CMD001,75874,46041
CMD001,75888,46041
CMD001,75902,46041
CMD001,75916,46041
CMD001,75930,46041
CMD001,75944,46041
CMD001,75957,46041
CMD001,75971,46041
CMD001,75985,46041
CMD001,75999,46041
CMD001,76013,46041
CMD001,76027,46041
CMD001,76041,46041
CMD001,76055,46041
CMD001,76069,46041
CMD001,76082,46041
CMD001,76096,46041
